Date,Open,High,Low,Close,Adj Close,Volume
25-02-21,6.11,6.18,5.97,6.18,5.293988,87340510
26-02-21,6.02,6.13,5.99,6.06,5.191192,101453984
01-03-21,6.13,6.31,6.04,6.3,5.396784,72416715
02-03-21,6.28,6.37,6.21,6.3,5.396784,75241137
03-03-21,6.33,6.46,6.23,6.23,5.336819,76443111
04-03-21,6.21,6.38,6.18,6.35,5.439615,63045313
05-03-21,6.31,6.39,6.23,6.32,5.413916,66827724
08-03-21,6.34,6.34,6.1,6.12,5.242589,94427128
09-03-21,6.16,6.24,6.07,6.13,5.251156,95198413
10-03-21,6.12,6.22,6.06,6.2,5.31112,95727397
11-03-21,6.25,6.27,6.08,6.1,5.225457,60724745
12-03-21,6.11,6.18,6.08,6.13,5.251156,63972846
15-03-21,6.13,6.13,6.03,6.05,5.182626,44914584
16-03-21,6.05,6.12,6.04,6.09,5.216891,54931995
17-03-21,6.07,6.15,5.98,5.99,5.131227,77916811
18-03-21,6.01,6.24,6.01,6.1,5.225457,135219370
19-03-21,6.08,6.08,5.87,5.92,5.071263,78099685
22-03-21,5.42,5.47,5.33,5.33,4.56585,51333998
23-03-21,4.8,5.05,4.8,4.8,4.111835,418502880
24-03-21,4.88,5.02,4.78,4.91,4.206065,183485760
25-03-21,4.93,4.99,4.81,4.85,4.154666,110421218
26-03-21,4.87,4.87,4.65,4.72,4.146233,115133759
29-03-21,4.75,4.79,4.73,4.76,4.181371,53403450
30-03-21,4.75,4.77,4.68,4.72,4.146233,69472227
31-03-21,4.72,4.77,4.67,4.69,4.11988,87349602
01-04-21,4.73,4.91,4.71,4.89,4.295568,119664117
02-04-21,4.93,4.96,4.86,4.89,4.295568,59443683
05-04-21,4.89,4.91,4.85,4.89,4.295568,32693574
06-04-21,4.89,4.92,4.82,4.82,4.234077,77517503
07-04-21,4.82,4.85,4.72,4.85,4.260431,67100765
08-04-21,4.87,4.88,4.79,4.8,4.216509,52784190
09-04-21,4.79,4.8,4.68,4.76,4.181371,73777422
12-04-21,4.75,4.78,4.69,4.7,4.128665,46472571
13-04-21,4.72,4.79,4.67,4.76,4.181371,69643678
14-04-21,4.81,4.94,4.81,4.94,4.33949,80837796
15-04-21,4.97,5.18,4.93,5.05,4.436119,188081625
16-04-21,5.02,5.04,4.95,4.97,4.365843,65503736
19-04-21,4.98,4.99,4.8,4.8,4.216509,80952100
20-04-21,4.79,4.94,4.79,4.88,4.286784,78484758
21-04-21,4.86,4.88,4.77,4.88,4.286784,80629132
22-04-21,4.82,4.9,4.81,4.87,4.277999,86381630
26-04-21,4.86,4.9,4.84,4.9,4.304353,66571317
27-04-21,4.92,4.94,4.83,4.85,4.260431,79495641
28-04-21,4.85,4.91,4.84,4.85,4.260431,55421089
29-04-21,4.88,4.92,4.86,4.88,4.286784,81252614
30-04-21,4.89,4.91,4.86,4.88,4.286784,69132151
03-05-21,4.88,5,4.88,4.99,4.383412,97967919
04-05-21,5.01,5.04,4.92,4.94,4.33949,68226802
05-05-21,4.96,4.97,4.91,4.94,4.33949,51377122
06-05-21,4.95,5.02,4.93,5,4.392197,105287850
07-05-21,5.03,5.2,4.99,5.15,4.523962,142917317
10-05-21,5.18,5.19,5.1,5.16,4.532747,84063648
11-05-21,5.1,5.1,5.02,5.04,4.427334,64135157
12-05-21,5.02,5.05,5.01,5.03,4.41855,15501634
17-05-21,5.06,5.14,5.06,5.14,4.515178,66245924
18-05-21,5.2,5.24,5.19,5.2,4.567884,61187269
20-05-21,5.17,5.3,5.08,5.3,4.655729,107759479
21-05-21,5.34,5.36,5.24,5.24,4.603022,77590210
24-05-21,5.25,5.26,5.18,5.21,4.576669,55069891
25-05-21,5.23,5.31,5.07,5.1,4.480041,96272156
26-05-21,5.16,5.24,5.12,5.23,4.594238,71007174
27-05-21,5.23,5.25,5.13,5.16,4.532747,72572604
28-05-21,5.14,5.22,5.13,5.19,4.5591,71810112
31-05-21,5.2,5.25,5.17,5.2,4.567884,63417675
01-06-21,5.22,5.34,5.22,5.31,4.664513,71171429
02-06-21,5.25,5.3,5.22,5.27,4.629375,60392094
03-06-21,5.28,5.33,5.18,5.26,4.620591,68377562
04-06-21,5.25,5.3,5.23,5.28,4.63816,50318378
07-06-21,5.3,5.41,5.28,5.38,4.726004,63716977
08-06-21,5.39,5.43,5.34,5.4,4.743573,59178863
09-06-21,5.4,5.46,5.37,5.45,4.787494,66898169
10-06-21,5.47,5.57,5.44,5.52,4.848985,65845198
11-06-21,5.55,5.58,5.48,5.51,4.840201,60210127
14-06-21,5.53,5.54,5.44,5.48,4.813848,41254390
15-06-21,5.44,5.52,5.38,5.5,4.831416,73781920
16-06-21,5.49,5.5,5.43,5.43,4.769925,34086716
17-06-21,5.41,5.44,5.26,5.26,4.620591,81228287
18-06-21,5.29,5.34,5.23,5.26,4.620591,62236433
21-06-21,5.23,5.31,5.2,5.3,4.655729,39676073
22-06-21,5.32,5.4,5.29,5.37,4.717219,39572780
23-06-21,5.4,5.43,5.33,5.34,4.690866,57249152
24-06-21,5.36,5.45,5.35,5.39,4.734788,57197723
25-06-21,5.42,5.43,5.32,5.34,4.690866,44780652
28-06-21,5.37,5.45,5.29,5.33,4.682082,81530185
29-06-21,5.33,5.35,5.27,5.32,4.673297,74111274
30-06-21,5.33,5.33,5.26,5.28,4.63816,88772758
01-07-21,5.3,5.38,5.29,5.38,4.726004,51483207
02-07-21,5.39,5.4,5.32,5.33,4.682082,38615970
05-07-21,5.32,5.44,5.3,5.44,4.77871,65463425
06-07-21,5.44,5.49,5.37,5.37,4.717219,91070232
07-07-21,5.34,5.4,5.31,5.38,4.726004,134157911
08-07-21,5.38,5.39,5.29,5.32,4.673297,63066280
09-07-21,5.33,5.35,5.3,5.32,4.673297,36232136
12-07-21,5.33,5.39,5.28,5.29,4.646944,73383583
13-07-21,5.31,5.32,5.24,5.24,4.603022,82353697
14-07-21,5.25,5.34,5.25,5.29,4.646944,39226963
16-07-21,5.32,5.33,5.21,5.24,4.603022,37367793
19-07-21,5.21,5.21,5.14,5.16,4.532747,22137529
26-07-21,5.18,5.19,5.09,5.13,4.506394,38462720
27-07-21,5.12,5.16,5.07,5.14,4.515178,52530424
28-07-21,5.14,5.18,5.09,5.1,4.480041,52782934
29-07-21,5.15,5.23,5.14,5.21,4.576669,61108703
30-07-21,5.18,5.28,5.18,5.26,4.620591,46328417
02-08-21,5.3,5.33,5.25,5.3,4.655729,50314686
03-08-21,5.3,5.38,5.28,5.35,4.69965,98292688
04-08-21,5.36,5.45,5.36,5.42,4.761141,117381992
05-08-21,5.38,5.52,5.35,5.52,4.848985,116612044
06-08-21,5.51,5.56,5.42,5.43,4.769925,95825148
09-08-21,5.42,5.52,5.4,5.41,4.752357,64535561
10-08-21,5.42,5.52,5.4,5.49,4.822632,54947154
11-08-21,5.5,5.5,5.33,5.36,4.708435,66500574
12-08-21,5.41,5.52,5.4,5.49,4.822632,77743440
13-08-21,5.5,5.54,5.46,5.48,4.813848,56160051
16-08-21,5.5,5.71,5.49,5.64,4.954398,131676123
17-08-21,5.64,5.68,5.59,5.67,4.980751,82280720
18-08-21,5.71,5.72,5.58,5.62,4.936829,86199965
19-08-21,5.58,5.6,5.53,5.57,4.892907,63147257
20-08-21,5.56,5.6,5.51,5.59,4.910476,47377569
23-08-21,5.63,5.76,5.62,5.7,5.007104,86487452
24-08-21,5.73,5.78,5.69,5.71,5.015888,67062287
25-08-21,5.72,5.77,5.67,5.7,5.007104,51009115
26-08-21,5.72,5.75,5.66,5.69,4.99832,54176746
27-08-21,5.7,5.74,5.64,5.73,5.033457,59034380
31-08-21,5.78,5.92,5.77,5.89,5.174007,98583074
01-09-21,5.9,5.93,5.85,5.88,5.165223,56904589
02-09-21,5.88,5.98,5.87,5.91,5.191576,52563023
03-09-21,5.92,5.93,5.84,5.89,5.174007,47164414
06-09-21,5.91,5.97,5.9,5.91,5.191576,50948480
07-09-21,5.91,5.94,5.8,5.83,5.121301,47545635
08-09-21,5.83,5.84,5.64,5.64,4.954398,81602319
09-09-21,5.61,5.74,5.58,5.74,5.042242,57532789
10-09-21,5.76,5.78,5.63,5.64,4.954398,57082067
13-09-21,5.65,5.7,5.56,5.65,4.963182,69425166
14-09-21,5.67,5.73,5.59,5.65,4.963182,88208624
15-09-21,5.63,5.67,5.55,5.56,4.884122,48409572
16-09-21,5.59,5.62,5.52,5.54,4.866554,52561040
17-09-21,5.58,5.59,5.49,5.55,4.875339,44558226
20-09-21,5.48,5.49,5.34,5.35,4.69965,55313553
21-09-21,5.4,5.43,5.34,5.38,4.726004,53444737
22-09-21,5.41,5.48,5.36,5.48,4.813848,51763888
23-09-21,5.49,5.54,5.28,5.3,4.655729,144838058
24-09-21,5.26,5.26,5.1,5.14,4.515178,110507439
27-09-21,5.19,5.2,5.12,5.19,4.5591,57426382
28-09-21,5.2,5.2,5.12,5.17,4.541532,65235176
29-09-21,5.21,5.27,5.17,5.24,4.603022,96418601
30-09-21,5.26,5.36,5.18,5.33,4.682082,142817527
01-10-21,5.28,5.35,5.27,5.3,4.655729,57970442
04-10-21,5.32,5.34,5.28,5.28,4.63816,75918221
05-10-21,5.29,5.3,5.25,5.27,4.629375,38405564
06-10-21,5.26,5.27,5.19,5.22,4.585453,60571243
07-10-21,5.28,5.31,5.26,5.28,4.63816,82618566
08-10-21,5.29,5.32,5.25,5.26,4.620591,82177027
11-10-21,5.28,5.36,5.27,5.32,4.673297,65426338
12-10-21,5.29,5.36,5.28,5.31,4.664513,80628129
13-10-21,5.34,5.35,5.23,5.25,4.611806,83160348
14-10-21,5.24,5.28,5.21,5.25,4.611806,50738067
15-10-21,5.27,5.27,5.09,5.14,4.515178,93688964
18-10-21,5.14,5.15,5.07,5.08,4.462472,89035160
19-10-21,5.11,5.24,5.11,5.23,4.594238,96837740
20-10-21,5.23,5.31,5.21,5.3,4.655729,80987360
21-10-21,5.3,5.39,5.11,5.32,4.673297,152758302
22-10-21,5.31,5.49,5.3,5.45,4.787494,127324802
25-10-21,5.41,5.57,5.4,5.54,4.866554,152444701
26-10-21,5.58,5.62,5.56,5.58,4.901691,91973826
27-10-21,5.6,5.81,5.58,5.78,5.077379,200007325
28-10-21,5.78,5.9,5.75,5.86,5.147655,64075060
01-11-21,5.9,5.99,5.86,5.95,5.226714,118833867
02-11-21,5.97,6.11,5.96,6.07,5.332127,141654912
03-11-21,6.06,6.22,5.9,6.2,5.446323,150783476
04-11-21,6.3,6.38,6.23,6.32,5.551737,134145679
05-11-21,6.33,6.35,6.21,6.33,5.560521,122398297
08-11-21,6.34,6.37,6.28,6.37,5.595658,96170826
09-11-21,6.37,6.44,6.29,6.3,5.534168,120695825
10-11-21,6.3,6.43,6.27,6.4,5.622012,142729245
11-11-21,6.37,6.4,6.28,6.3,5.534168,99050441
12-11-21,6.33,6.4,6.32,6.34,5.569305,72577034
15-11-21,6.85,6.97,6.75,6.97,6.122722,174071198
16-11-21,7.66,7.66,6.97,7.03,6.175429,393995693
17-11-21,7,7.21,6.97,7.11,6.245704,113367436
18-11-21,7.12,7.66,7.03,7.25,6.368685,408721430
19-11-21,7.31,7.35,7.17,7.23,6.351116,112590112
22-11-21,7.3,7.33,7.17,7.19,6.315979,86075265
23-11-21,7.17,7.23,6.82,6.9,6.061232,291014756
24-11-21,6.95,7.09,6.91,6.98,6.131506,363469148
25-11-21,7,7.01,6.83,6.84,6.008525,168362967
26-11-21,6.77,6.77,6.5,6.61,5.806484,159358876
29-11-21,6.62,6.68,6.5,6.6,5.797699,127200083
30-11-21,6.55,6.61,6.48,6.52,5.727424,209301216
01-12-21,6.59,6.79,6.57,6.73,5.911897,162163561
02-12-21,6.75,6.85,6.74,6.81,5.982172,109060822
03-12-21,6.85,6.92,6.8,6.88,6.043663,136373993
06-12-21,6.9,7.2,6.88,7.19,6.315979,131559340
07-12-21,7.27,7.3,7.09,7.21,6.333548,187657853
08-12-21,7.26,7.46,7.24,7.41,6.509235,209192363
09-12-21,7.44,7.57,7.37,7.42,6.51802,167332237
10-12-21,7.4,7.4,7.14,7.27,6.386254,159598791
13-12-21,7.27,7.61,7.2,7.51,6.597079,185683661
14-12-21,7.54,8.03,7.54,7.91,6.948455,237433520
15-12-21,8.05,8.16,7.83,7.87,6.913317,170927211
16-12-21,8,8.22,7.96,8.22,7.220771,255865289
17-12-21,8.33,8.74,7.4,7.4,6.500451,449895318
20-12-21,7,7.86,6.81,7.33,6.43896,234594065
21-12-21,8.06,8.06,7.19,7.25,6.368685,261765372
22-12-21,7.25,7.64,7.19,7.59,6.667355,168090630
23-12-21,7.74,7.8,7.4,7.62,6.693707,139365923
24-12-21,7.64,7.68,7.56,7.62,6.693707,67609854
27-12-21,7.62,7.86,7.62,7.83,6.87818,119223114
28-12-21,7.79,7.79,7.36,7.36,6.465313,90322870
29-12-21,7.26,7.43,7.14,7.35,6.456529,113406667
30-12-21,7.37,7.52,7.34,7.34,6.447745,97992400
31-12-21,7.35,7.43,7.13,7.2,6.324763,51493549
03-01-22,7.2,7.37,7.18,7.33,6.43896,94514821
04-01-22,7.33,7.44,7.17,7.27,6.386254,121714202
05-01-22,7.27,7.35,7.21,7.34,6.447745,83950950
06-01-22,7.28,7.4,7.25,7.32,6.430176,115505011
07-01-22,7.35,7.62,7.35,7.62,6.693707,151522796
10-01-22,7.72,7.81,7.58,7.58,6.65857,104575255
11-01-22,7.64,7.74,7.49,7.61,6.684923,176004201
12-01-22,7.68,7.7,7.61,7.63,6.702492,144694957
13-01-22,7.63,7.68,7.55,7.56,6.641001,179560357
14-01-22,7.57,7.58,7.46,7.51,6.597079,136876364
17-01-22,7.66,7.77,7.58,7.75,6.807905,361919287
18-01-22,7.74,7.87,7.4,7.41,6.509235,269355957
19-01-22,7.47,7.88,7.43,7.88,6.922102,229385818
20-01-22,7.95,8.03,7.63,7.84,6.886964,285889396
21-01-22,7.81,7.94,7.73,7.92,6.95724,137583877
24-01-22,7.9,8,7.57,7.58,6.65857,177742629
25-01-22,7.67,7.76,7.55,7.7,6.763983,84985361
26-01-22,7.74,7.83,7.69,7.7,6.763983,68170806
27-01-22,7.6,7.78,7.56,7.76,6.816689,97453965
28-01-22,7.79,7.9,7.72,7.73,6.790336,141337844
31-01-22,7.82,8.04,7.8,8.04,7.062652,160333213
01-02-22,8.09,8.13,7.97,8,7.027514,112835063
02-02-22,8.11,8.18,8.07,8.12,7.132927,232297310
03-02-22,8.04,8.12,7.77,7.77,6.825474,123197374
04-02-22,7.84,7.92,7.75,7.81,6.860611,78419045
07-02-22,7.79,7.87,7.54,7.84,6.886964,151808762
08-02-22,7.86,8.03,7.8,7.92,6.95724,135203536
09-02-22,7.97,8.13,7.95,8.13,7.141712,115714281
10-02-22,8.14,8.18,8,8.04,7.062652,105973396
11-02-22,7.99,8.12,7.84,8.12,7.132927,112722372
14-02-22,7.98,8.05,7.78,7.98,7.009946,110933367
15-02-22,8,8.14,7.93,8.08,7.09779,91902431
16-02-22,8.09,8.13,7.94,7.94,6.974808,49886303
17-02-22,7.98,8.06,7.84,7.84,6.886964,92974315
18-02-22,7.91,7.95,7.85,7.95,6.983593,60183916
21-02-22,8.04,8.09,7.85,7.92,6.95724,86841045
22-02-22,7.77,7.93,7.72,7.89,6.930886,97664226
23-02-22,7.92,7.93,7.76,7.76,6.816689,47040489
24-02-22,7.17,7.36,6.99,6.99,6.14029,93053605
25-02-22,7.18,7.25,6.95,7.17,6.29841,155773568
28-02-22,6.99,7.04,6.87,7.03,6.175429,164353268
01-03-22,7.09,7.34,7,7.04,6.184213,212341953
02-03-22,7.04,7.15,7.02,7.07,6.210567,104159123
03-03-22,7.14,7.2,7.08,7.14,6.272057,79912395
04-03-22,7.1,7.12,7.02,7.02,6.166644,75782608
07-03-22,6.97,7.03,6.87,6.93,6.087584,79921712
08-03-22,6.89,6.99,6.86,6.9,6.061232,90462040
09-03-22,6.96,7.14,6.95,7.1,6.236919,87365885
10-03-22,7.21,7.24,7,7,6.149076,128621925
11-03-22,7.11,7.17,7.04,7.09,6.228135,98955479
14-03-22,7.1,7.19,7.08,7.16,6.289625,107920596
15-03-22,7.14,7.21,7.1,7.17,6.29841,159193701
16-03-22,7.21,7.29,7.16,7.24,6.359901,134444830
17-03-22,7.29,7.46,7.28,7.4,6.500451,134147613
18-03-22,7.41,7.44,7.31,7.4,6.500451,68710246
21-03-22,7.44,7.56,7.41,7.51,6.597079,63614163
22-03-22,7.51,7.62,7.49,7.6,6.676139,102167007
23-03-22,7.63,7.66,7.53,7.58,6.65857,113663377
24-03-22,7.6,7.63,7.41,7.42,6.51802,106511448
25-03-22,7.43,7.47,7.27,7.27,6.386254,98154092
28-03-22,7.28,7.32,7.22,7.22,6.342332,69997174
29-03-22,7.26,7.36,7.24,7.34,6.447745,128703834
30-03-22,7.17,7.32,7.16,7.31,6.631914,161854829
31-03-22,7.33,7.36,7.2,7.26,6.586553,135836035
01-04-22,7.33,7.38,7.23,7.31,6.631914,297771016
04-04-22,7.35,7.74,7.32,7.72,7.003882,360112135
05-04-22,7.77,7.89,7.64,7.68,6.967592,259379157
06-04-22,7.7,7.79,7.62,7.69,6.976665,173424661
07-04-22,7.75,8.04,7.75,8.04,7.294199,216168540
08-04-22,8.12,8.5,8.12,8.5,7.711528,257616417
11-04-22,8.64,9.15,8.62,9.15,8.301233,320239351
12-04-22,9.12,9.25,8.85,9.11,8.264943,365032939
13-04-22,9.25,9.27,8.93,8.99,8.156075,240843754
14-04-22,9.09,9.27,9.03,9.24,8.382884,235041149
15-04-22,9.25,9.45,9.18,9.4,8.528043,125545467
18-04-22,9.4,9.61,9.33,9.54,8.655056,194080637
19-04-22,9.59,9.65,9.28,9.38,8.509898,216521117
20-04-22,9.42,9.52,9.32,9.47,8.59155,138963874
21-04-22,9.49,9.59,9.48,9.53,8.645984,139721344
22-04-22,9.5,9.56,9.11,9.14,8.292161,165883544
25-04-22,9.27,9.45,9.16,9.36,8.491753,226878639
26-04-22,9.4,9.42,8.98,9.03,8.192365,181221973
27-04-22,9.07,9.18,8.95,9.15,8.301233,168630857
28-04-22,9.23,9.29,8.96,8.97,8.137931,189639340
29-04-22,9.01,9.09,8.8,8.92,8.092568,170667131
05-05-22,9.04,9.08,8.78,8.78,7.965555,178224317
06-05-22,8.7,8.83,8.65,8.72,7.911121,184862814
09-05-22,8.71,8.72,8.55,8.66,7.856686,168754155
10-05-22,8.7,8.75,8.65,8.72,7.911121,35795733
11-05-22,8.68,8.69,8.37,8.47,7.684311,125765327
12-05-22,8.41,8.44,8.1,8.27,7.502864,167848753
13-05-22,8.32,8.34,8.21,8.25,7.484718,90389123
16-05-22,8.25,8.25,7.95,7.97,7.230691,110331230
17-05-22,8,8.01,7.78,7.85,7.121823,170796240
18-05-22,7.84,8.2,7.79,8.11,7.357705,192717592
20-05-22,8.06,8.25,8.01,8.04,7.294199,207454392
23-05-22,8.09,8.17,7.98,8.16,7.403067,151701326
24-05-22,8.2,8.21,8.04,8.06,7.312344,106448920
25-05-22,8.08,8.22,7.94,8.17,7.412139,153301031
26-05-22,8.19,8.25,8.11,8.19,7.430284,111532105
27-05-22,8.19,8.23,8.03,8.06,7.312344,160000957
30-05-22,8.11,8.31,8.11,8.23,7.466573,161825185
31-05-22,8.25,8.38,8.23,8.36,7.584515,185464171
01-06-22,8.38,8.56,8.37,8.46,7.675239,188818733
02-06-22,8.48,8.85,8.46,8.83,8.010917,317244687
03-06-22,8.83,8.84,8.64,8.76,7.947411,161865543
06-06-22,8.8,9.13,8.79,9.1,8.255872,459839593
07-06-22,9.08,9.08,8.81,8.87,8.047206,151526907
08-06-22,8.91,8.95,8.27,8.27,7.502864,189772559
09-06-22,8.25,8.4,8.18,8.37,7.593587,126506877
10-06-22,8.25,8.73,8.24,8.52,7.729673,216877641
13-06-22,8.48,8.69,8.46,8.48,7.693383,121995833
14-06-22,8.55,8.57,8.37,8.43,7.648022,90851858
15-06-22,8.43,8.69,8.35,8.66,7.856686,131201730
16-06-22,8.66,8.7,8.41,8.47,7.684311,99752058
17-06-22,8.46,9.1,8.46,9.1,8.255872,224347353
20-06-22,9.08,9.11,8.89,9.05,8.210509,125580397
21-06-22,9.09,9.3,9.08,9.13,8.283089,149857458
22-06-22,9.08,9.22,9.01,9.09,8.246799,141665666
23-06-22,9.08,9.14,8.78,8.82,8.001844,146854296
24-06-22,8.87,8.9,8.69,8.77,7.956483,101213314
27-06-22,8.59,8.59,8.59,8.59,7.79318,2192235
28-06-22,8.55,8.63,8.27,8.31,7.539153,143778340
29-06-22,8.3,8.38,8.02,8.02,7.276054,145541973
30-06-22,7.93,8.13,7.92,8.02,7.276054,119266966
01-07-22,8.02,8.24,7.98,8.16,7.403067,71055459
04-07-22,8.23,8.26,7.92,7.95,7.212547,57735709
05-07-22,7.96,8.09,7.78,7.8,7.076461,89695917
06-07-22,7.88,7.93,7.74,7.91,7.176257,95052100
07-07-22,7.95,8.15,7.93,8.06,7.312344,83903050
08-07-22,8.07,8.12,8.03,8.09,7.339561,19931491
13-07-22,8.11,8.11,7.86,7.96,7.221619,61904761
14-07-22,7.95,8.01,7.82,7.91,7.176257,64265076
18-07-22,8.03,8.29,8.03,8.27,7.502864,87714847
19-07-22,8.24,8.54,8.18,8.5,7.711528,106346801
20-07-22,8.54,8.57,8.4,8.56,7.765963,109726652
21-07-22,8.58,8.67,8.48,8.58,7.784107,85802698
22-07-22,8.62,8.71,8.59,8.64,7.838542,59791572
25-07-22,8.64,9.01,8.64,8.95,8.119785,117580106
26-07-22,9,9.04,8.65,8.71,7.902048,120641742
27-07-22,8.8,8.87,8.69,8.83,8.010917,90088966
28-07-22,8.86,8.88,8.48,8.51,7.720601,159099532
29-07-22,8.53,8.66,8.43,8.63,7.829469,134148977
01-08-22,8.64,8.89,8.63,8.85,8.029062,122757375
02-08-22,8.85,8.92,8.77,8.79,7.974627,106381208
03-08-22,8.82,8.91,8.71,8.89,8.065351,98269396
04-08-22,8.97,9.12,8.95,9.11,8.264943,141220028
05-08-22,9.13,9.62,9.07,9.37,8.500826,277626977
08-08-22,9.42,9.47,9.18,9.28,8.419174,172762080
09-08-22,9.28,9.56,9.19,9.48,8.600621,165134505
10-08-22,9.49,9.85,9.46,9.8,8.890939,226533294
11-08-22,9.9,10.21,9.83,10.07,9.135893,339964063
12-08-22,10.08,10.39,9.89,10,9.072386,244899840
15-08-22,10.11,10.33,9.96,10.22,9.271978,183479528
16-08-22,10.32,10.65,9.87,10.58,9.598584,273796452
17-08-22,10.66,11.38,10.5,11.31,10.260869,481702489
18-08-22,11.28,11.6,10.79,11.04,10.015914,381002519
19-08-22,11.05,11.16,10.55,10.6,9.61673,236474360
22-08-22,10.5,10.89,10.33,10.76,9.761888,318682682
23-08-22,10.82,11.6,10.75,11.48,10.415099,497489472
24-08-22,11.55,11.68,11.03,11.07,10.043131,331114633
25-08-22,11.18,12.16,11.07,11.98,10.868718,454491050
26-08-22,12.01,12.8,11.89,11.98,10.868718,700503627
29-08-22,12.03,12.23,11.64,11.89,10.787067,251885158
31-08-22,11.91,12.2,11.65,11.72,10.632836,304096832
01-09-22,11.74,12.25,11.5,11.85,10.750778,440172559
02-09-22,12.1,13.03,11.91,13.03,11.821319,434411274
05-09-22,13.5,14.33,13.02,14.19,12.873715,499673234
06-09-22,14.5,15.6,14.3,15.57,14.125705,512307492
07-09-22,15.57,16.059999,14.87,15.69,14.234573,516399862
08-09-22,16.1,16.23,15.04,15.15,13.744664,932824945
09-09-22,15.25,16.280001,15.09,15.92,14.443238,988525278
12-09-22,16.459999,17.51,16,17.51,15.885748,700107192
13-09-22,17.950001,19.139999,15.76,15.76,14.29808,794925474
14-09-22,15.55,15.63,14.19,14.19,12.873715,238222865
15-09-22,14.25,14.72,12.78,12.78,11.594509,245851404
16-09-22,12.02,12.56,11.72,12.19,11.059238,619918664
19-09-22,12.26,12.32,11.06,11.06,10.03406,386559482
20-09-22,11.4,11.88,10.95,11.88,10.777995,286853919
21-09-22,11.82,12.08,11.52,11.52,10.451389,173237170
22-09-22,11.6,11.99,11.37,11.62,10.542112,223342103
23-09-22,11.62,11.73,11.25,11.28,10.233651,130620157
26-09-22,11.2,11.36,10.73,11.35,10.297158,167707342
27-09-22,11.42,12.34,11.32,11.82,10.72356,216355871
28-09-22,11.74,12.05,11.42,11.42,10.360665,194449965
29-09-22,11.53,11.73,10.96,11.26,10.215507,173041320
30-09-22,11.28,11.54,11.09,11.29,10.242723,140480281
03-10-22,11.35,12.41,11.29,12.41,11.258831,174172001
04-10-22,12.85,13.13,12.35,12.38,11.231614,313101245
05-10-22,12.5,12.52,12.04,12.37,11.222542,182098868
06-10-22,12.54,12.91,12.45,12.9,11.703378,198534900
07-10-22,12.9,13.05,12.67,12.86,11.667089,162789566
10-10-22,12.89,13.04,12.73,12.79,11.603581,131196257
11-10-22,12.86,13.23,12.74,13.06,11.848536,244322831
12-10-22,13.06,13.12,12.82,12.93,11.730596,166625154
13-10-22,12.94,13.08,12.82,13.01,11.803174,200445586
14-10-22,13.4,13.63,13.31,13.5,12.247721,208453747
17-10-22,13.6,14.85,13.6,14.85,13.472493,106202500
18-10-22,15.91,15.95,14.79,15.09,13.69023,332294636
19-10-22,15.22,15.9,14.94,15.71,14.252719,372716155
20-10-22,15.69,16.15,15.51,15.75,14.289008,332866859
